hospital_id,hospital_fns_id,region,row_index,21_value,22_value
101100,103,,8139,30402083,21385066
102100,203,,8142,44850918,19773728
201319,204,,8143,2465687,941430
103100,303,,8146,53134618,42003684
103101,304,,8147,18123688,9167070
103102,305,,8148,4549364,2287008
103103,306,,8149,2426618,689939
103104,307,,8150,1526268,590227
104100,403,,8154,27590456,15811936
104101,404,,8155,1869166,396354
104103,406,,8157,12720441,6718989
104104,407,,8158,1740794,349181
105100,503,,8161,29923673,24475318
105101,504,,8162,31000432,26127682
105102,505,,8163,19145227,10101526
105103,506,,8164,6332512,1885637
105104,507,,8165,3007518,1199536
105105,508,,8166,1890347,532205
105106,509,,8167,1596879,616857
105107,5010,,8168,2228996,799236
105108,5011,,8169,2940537,972550
106100,603,,8172,50137410,33083454
106103,604,,8173,12604132,7342081
106104,605,,8174,5412274,1923720
106105,606,,8175,2238813,797356
106102,607,,8176,12334151,5986307
107100,703,,8180,52740732,41307729
107101,704,,8181,19476598,12419560
107102,705,,8182,16974287,8353811
107103,706,,8183,4848724,1355458
107110,707,,8184,2765778,690272
107104,708,,8185,5096257,1518570
107105,709,,8186,4465720,1242188
107106,7010,,8187,1867582,694441
107107,7011,,8188,1446528,392999
107108,7012,,8189,3371114,1638279
107109,7013,,8190,5032254,1855894
108100,803,,8193,16771028,8297405
108101,804,,8194,13758529,7118840
108102,805,,8195,2639944,646723
108104,806,,8196,1580880,376614
108105,807,,8197,6668078,2241168
115100,903,,8204,55165957,37434344
115101,904,,8205,2835834,732489
115102,905,,8206,1671324,431729
115103,906,,8207,2198007,731766
115104,907,,8208,5823829,9831070
115105,908,,8209,3744439,2239921
115106,909,,8210,1492102,411295
115107,9010,,8211,14230417,11206359
115108,9011,,8212,2684015,850229
115109,9012,,8213,1514048,387985
115110,9013,,8214,7748052,6645468
115111,9014,,8215,1133613,400934
115112,9015,,8216,1934831,957847
115113,9016,,8217,1144186,414813
115114,9017,,8218,1288375,367123
116100,1003,,8221,24579216,20469806
116101,1004,,8222,2158300,517356
116102,1005,,8223,3275852,682134
116103,1006,,8224,1414358,405979
116104,1007,,8225,1450983,398744
116105,1008,,8226,60325511,34556712
116106,1009,,8227,1693249,331152
116107,10010,,8228,5168507,1605837
116108,10011,,8229,20666216,10771247
116109,10012,,8230,4040510,1388528
116110,10013,,8231,5464767,1821909
116111,10014,,8232,6817752,1997514
116112,10015,,8233,1744774,479516
117101,1103,,8236,46066176,26234223
117102,1104,,8237,13258671,6482604
117103,1105,,8238,3507461,1401768
117104,1106,,8239,2699305,989533
117106,1107,,8240,2677826,1069217
117108,1108,,8241,2921295,1078377
117107,1109,,8242,2459242,1091199
118100,1203,,8247,88017968,64919167
118103,1204,,8248,8136221,8336220
118105,1205,,8249,11949778,3741438
118106,1206,,8250,10148614,3629036
118107,1207,,8251,2031322,611778
118108,1208,,8252,2037315,999149
119100,1303,,8257,45722820,35328529
119101,1304,,8258,8557541,3211934
119102,1305,,8259,8311900,4046336
120107,1404,,8264,2358798,887049
120105,1405,,8265,3408477,1654324
120101,1406,,8266,51178720,41782483
120102,1407,,8267,3914259,1504699
120103,1408,,8268,3406404,1184868
120104,1409,,8269,2742082,1013536
120106,14010,,8270,2970107,1035849
128113,1503,,8273,6363348,3054546
128111,1504,,8274,9792858,3689402
128112,1505,,8275,1679554,825173
128109,1506,,8276,13968584,5130153
128110,1507,,8277,5449433,2132636
129100,1603,,8280,14751714,5824783
129106,1604,,8281,14967415,7109750
129104,1605,,8282,4721941,1488754
129103,1606,,8283,3156015,892649
129101,1607,,8284,2310621,797769
129107,1608,,8285,2984546,948887
129108,1609,,8286,2395078,463499
121113,1704,,8290,2465432,963145
121114,1705,,8291,9630880,7953555
121121,1706,,8292,7897965,4390614
121115,1707,,8293,2457336,897915
121119,1708,,8294,2036338,908851
121117,1709,,8295,7924579,5396991
121116,17010,,8296,1806528,946650
121118,17011,,8297,1970458,647763
121111,17012,,8298,1704883,691621
121110,17013,,8299,9003698,5737608
121120,17014,,8300,2428887,1152228
121112,17015,,8301,1766561,786197
121109,17016,,8302,65402266,58822193
200717,17017,,--,--,--
122100,1803,,8305,42357254,38167705
122101,1804,,8306,1434603,480237
122102,1805,,8307,1575448,643836
122103,1806,,8308,3017124,881705
122104,1807,,8309,4747745,1970012
122105,1808,,8310,2996820,969165
122106,1809,,8311,2293144,548587
122200,18011,,8313,1766229,833903
123100,1903,,8316,39626288,23176733
123103,1904,,8317,1871547,496518
123101,1905,,8318,3127619,1275928
123102,1906,,8319,2496593,499088
123105,1908,,8321,1404117,524975
124130,2003,,8324,5004759,1685965
124120,2005,,8326,2202022,1027610
124115,2006,,8327,2112000,970805
124145,2007,,8328,1926462,709034
124110,2008,,8329,1669084,650792
124125,2009,,8330,1922015,762200
124140,20010,,8331,1373752,393265
124105,20011,,8332,61277757,43079855
125104,2104,,8338,1928189,360558
125102,2105,,8339,1876866,397123
125103,2106,,8340,1762781,323203
125100,2107,,8341,30152222,14410301
125101,2108,,8342,10575746,3098251
126102,2203,,8347,2628820,946668
126101,2204,,8348,8646882,3224203
126100,2205,,8349,36475818,22213314
126704,22012,,8356,1018454,494213
112103,2303,,8359,12808285,19211314
112102,2304,,8360,25824826,21905171
112101,2305,,8361,23000670,11008426
112100,2306,,8362,39723250,51337722
112106,2307,,8363,3589953,1089326
112104,2308,,8364,12303246,9391735
112105,2309,,8365,3120865,1267630
112107,23010,,8366,3600117,2287801
114104,23011,,--,--,--
111195,2405,,8371,39437035,23430012
111100,2404,,8370,61487479,54832144
111101,2406,,8372,48789195,27943015
111351,3001,,8409,40191554,24641670
113100,2503,,8376,66571972,44974942
113160,2504,,8377,4610837,14283551
113130,2505,,8378,21340298,11279202
113150,2506,,8379,9637828,2552299
113170,2507,,8380,5004178,1701849
113180,2508,,8381,26849729,12600195
109104,2604,,8385,2259391,497255
109101,2605,,8386,29034738,11061119
109100,2606,,8387,55929776,33466857
109103,2607,,8388,13645605,8329695
109102,2608,,8389,12996131,5198611
110160,2704,,8393,3952138,1071342
110150,2705,,8394,14140731,5842440
110140,2706,,8395,6036394,2140556
110130,2707,,8396,11831524,6168261
110120,2708,,8397,37434290,28772922
110100,2709,,8398,55711729,45361429
110110,27010,,8399,7850702,8656328
114101,2803,,8402,0,0
114102,2804,,8403,0,0
114105,2805,,8404,94970025,61096731
114103,2807,,8406,44439206,36844792
133150,3202,,--,--,--
133165,3203,,--,--,--
133160,3204,,--,--,--
133170,3205,,--,--,--
133155,3206,,--,--,--
123104,1907,,8320,1373061,620811
104102,405,,8156,1691434,420132
133150,3302,,8413,20439755,7013895
133165,3303,,8414,4854685,1790555
133160,3304,,8415,2225547,413798
133170,3305,,8416,1297726,256792
133155,3306,,8417,11701133,4156615
111351,3101,,8410,4696957,3375332
