idEstablecimiento,X08221000,X08221100,X08021403,X08180206,X08180207,X08220001,X08220002,X08220003,X08220005,X08222630
101100,117443,9878,12236,0,0,0,0,0,0,0
102100,87524,5739,11113,0,0,0,0,0,0,0
103100,39837,4986,10541,0,0,0,0,0,0,0
103101,74689,9085,10875,0,0,0,0,0,0,0
103102,0,0,0,0,0,30912,80,1303,668,0
103103,0,0,0,0,0,21233,304,2766,7216,0
103104,0,0,0,0,0,22257,3,67,3192,62
104100,80638,9359,3942,0,0,0,0,0,0,0
104101,0,0,0,0,0,19011,393,611,7004,1
104102,0,0,0,0,0,11208,37,526,4784,0
104103,48769,5887,0,0,0,0,0,0,0,0
104104,0,0,0,0,0,16900,3,485,6089,0
105100,74249,9835,8462,0,0,0,0,0,0,0
105101,96932,11216,8763,0,0,0,0,0,0,0
105102,75367,10015,620,0,0,0,0,0,0,0
105103,0,0,0,33679,1645,0,0,0,0,0
105104,0,0,0,0,0,22507,2162,524,29851,205
105105,0,0,0,0,0,3330,0,284,7082,0
105106,0,0,0,0,0,7734,0,66,5839,30
105107,0,0,0,0,0,29687,27,360,3449,1170
105108,0,0,0,0,0,22497,284,1495,4120,0
106100,218380,27747,23376,0,0,0,0,0,0,0
106102,0,0,0,0,0,0,0,0,0,0
106103,97423,10001,3189,0,0,0,0,0,0,0
106104,0,0,0,0,0,0,0,0,0,0
106105,0,0,0,0,0,30798,0,0,0,0
107100,140123,18322,2620,0,0,0,0,0,0,0
107101,104470,7954,10260,0,0,0,0,0,0,0
107102,79336,14647,0,0,0,0,0,0,0,0
107103,0,0,0,0,0,48561,0,3587,0,0
107104,0,0,0,0,0,52850,0,6080,0,0
107105,0,0,0,3474,0,41030,309,41,1484,0
107106,0,0,0,0,0,25954,0,3432,0,0
107107,0,0,0,0,0,9216,7,141,102,0
107108,0,0,0,0,0,49037,0,2748,0,0
107109,0,0,0,0,0,44651,0,0,0,0
107110,0,0,0,0,0,0,0,0,0,0
108100,70594,10164,0,0,0,0,0,0,0,0
108101,78618,9589,0,0,0,0,0,0,0,0
108102,0,0,0,0,0,49742,0,0,0,0
108104,0,0,0,0,0,24735,0,0,0,0
108105,0,0,0,3610,0,0,0,0,0,0
109100,95929,28749,6692,0,0,0,0,0,0,0
109101,106731,0,0,0,0,0,0,0,0,0
109102,24133,0,0,0,0,0,0,0,0,0
109103,0,0,0,0,0,0,0,0,0,0
109104,0,0,0,0,0,19236,0,0,857,101
110100,61019,8626,9102,0,0,0,0,0,0,0
110110,53030,0,0,0,0,0,0,0,0,0
110120,90514,4983,10744,0,0,0,0,0,0,0
110130,0,0,0,40073,7369,0,0,0,0,0
110140,0,0,0,55938,9858,0,0,0,0,0
110150,56725,6627,1945,0,0,0,0,0,0,0
110160,0,0,0,0,0,50279,0,5004,0,0
111100,73544,17832,7039,0,0,0,0,0,0,0
111101,168061,2742,2677,0,0,0,0,0,0,0
111195,59404,0,0,0,0,0,0,0,0,0
111351,0,0,0,11984,0,0,0,0,0,0
112100,63654,0,0,0,0,0,0,0,0,0
112101,40808,28285,1844,0,0,0,0,0,0,0
112102,56669,0,0,0,0,0,0,0,0,0
112103,0,0,0,0,0,0,0,0,0,0
112104,11279,0,0,0,0,0,0,0,0,0
112105,0,0,0,0,0,0,0,0,0,0
112106,0,0,0,0,0,0,0,0,0,0
112107,0,0,0,0,0,12435,2,213,48,0
113100,106146,14390,20432,0,0,0,0,0,0,0
113130,98163,0,0,0,0,0,0,0,0,0
113150,0,0,0,93927,6532,0,0,0,0,0
113160,0,0,0,0,0,0,0,0,0,0
113170,0,0,0,0,0,0,0,0,0,0
113180,91760,18452,7369,0,0,0,0,0,0,0
113190,0,0,0,63542,2276,0,0,0,0,0
114101,169823,33390,6731,0,0,0,0,0,0,0
114102,0,0,0,20407,2011,0,0,0,0,0
114103,114594,26751,5353,0,0,0,0,0,0,0
114104,0,0,0,0,0,0,0,0,0,0
114105,47118,0,0,0,0,0,0,0,0,0
114204,0,0,0,0,0,0,0,0,0,0
115100,121758,7959,6796,0,0,0,0,0,0,0
115101,0,0,0,0,0,46267,0,2597,0,0
115102,0,0,0,0,0,8610,7,855,9515,0
115103,0,0,0,0,0,22740,0,3079,0,273
115104,0,0,0,82955,4582,0,0,0,0,0
115105,0,0,0,0,0,52285,0,5883,0,0
115106,0,0,0,0,0,24932,4,1301,520,0
115107,70343,6791,0,0,0,0,0,0,0,0
115108,0,0,0,0,0,31334,0,0,0,0
115109,0,0,0,0,0,27372,0,511,0,0
115110,0,0,0,58973,3344,0,0,0,0,0
115111,0,0,0,0,0,6269,0,85,124,349
115112,0,0,0,0,0,22674,2,1079,0,603
115113,0,0,0,0,0,7417,7,31,3,0
115114,0,0,0,0,0,9439,0,213,0,0
116100,66821,12164,1778,0,0,0,0,0,0,0
116101,0,0,0,0,0,26018,0,5158,731,0
116102,0,0,0,0,0,38960,0,2331,0,0
116103,0,0,0,0,0,13245,69,356,207,0
116104,0,0,0,0,0,9725,3,327,837,0
116105,80511,14134,4314,0,0,0,0,0,0,0
116106,0,0,0,0,0,3672,0,386,2921,0
116107,0,0,0,40438,1310,0,0,0,0,0
116108,72951,7193,3021,0,0,0,0,0,0,0
116109,0,0,0,0,0,51922,0,1769,0,0
116110,0,0,0,44750,3007,0,0,0,0,0
116111,0,0,0,37472,1807,0,0,0,0,0
116112,0,0,0,0,0,12226,0,1009,191,0
117101,118424,11996,17129,0,0,0,0,0,0,0
117102,88431,4826,4644,0,0,0,0,0,0,0
117103,0,0,0,0,0,33224,0,3401,0,0
117104,0,0,0,0,0,18624,0,105,0,0
117106,0,0,0,0,0,20713,0,1495,0,0
117107,0,0,0,0,0,18894,0,247,0,0
117108,0,0,0,0,0,28068,0,1450,0,0
118100,145376,20225,22088,0,0,0,0,0,0,0
118103,0,0,0,0,0,0,0,0,0,0
118105,123373,6274,3012,0,0,0,0,0,0,0
118106,74136,1193,3070,0,0,0,0,0,0,0
118107,0,0,0,0,0,20186,0,62,0,0
118108,0,0,0,0,0,9640,0,0,0,0
119100,114496,13402,2801,0,0,0,0,0,0,0
119101,47877,0,2819,0,0,0,0,0,0,0
119102,0,0,0,0,0,41971,0,2573,0,0
120101,137543,10777,8978,0,0,0,0,0,0,0
120102,0,0,0,0,0,52133,0,1135,0,0
120103,0,0,0,0,0,43772,14,1998,95,0
120104,0,0,0,0,0,30226,0,309,280,0
120105,0,0,0,0,0,35415,0,3639,0,0
120106,0,0,0,0,0,25875,0,4120,2065,0
120107,0,0,0,0,0,24828,0,364,33,0
121109,115135,23012,25247,0,0,0,0,0,0,0
121110,0,0,0,52615,2207,0,0,0,0,0
121111,0,0,0,0,0,11708,0,428,0,0
121112,0,0,0,0,0,15992,0,216,0,0
121113,0,0,0,0,0,16599,0,786,0,0
121114,0,0,0,44910,1392,0,0,0,0,0
121115,0,0,0,0,0,26585,0,1444,0,0
121116,0,0,0,0,0,8747,0,562,0,0
121117,0,0,0,45284,3350,0,0,0,0,0
121118,0,0,0,0,0,9705,0,381,0,0
121119,0,0,0,0,0,18791,0,224,0,0
121120,0,0,0,0,0,30590,0,1071,0,0
121121,0,0,0,53699,5749,0,0,0,0,0
121200,0,0,0,0,0,54127,0,1711,0,0
121201,0,0,0,0,0,208,0,0,0,0
122100,100076,9793,3398,0,0,0,0,0,0,0
122101,0,0,0,0,0,11456,0,0,0,0
122102,0,0,0,0,0,30027,0,1731,0,0
122103,0,0,0,0,0,18350,0,3886,0,0
122104,0,0,0,0,0,47103,0,1932,0,0
122105,0,0,0,0,0,33260,0,2554,0,0
122106,0,0,0,0,0,34792,0,3129,0,0
122200,0,0,0,0,0,34910,254,375,1234,0
122201,0,0,0,0,0,30883,5361,2534,0,0
123100,91278,5488,13289,0,0,0,0,0,0,0
123101,0,0,0,0,0,31445,0,2373,0,0
123102,0,0,0,0,0,25151,0,2243,0,0
123103,0,0,0,0,0,13118,0,299,0,0
123104,0,0,0,0,0,81,22,6,772,0
123105,0,0,0,0,0,513,1,2,230,26
124105,86889,11808,15126,0,0,0,0,0,0,0
124110,0,0,0,0,0,21536,0,1229,0,0
124115,0,0,0,0,0,12606,0,401,0,0
124120,0,0,0,0,0,20417,0,314,0,0
124125,0,0,0,0,0,10109,0,1011,0,0
124130,0,0,0,0,0,49116,0,3688,66,445
124140,0,0,0,0,0,2814,0,9,0,0
124145,0,0,0,0,0,5444,0,8,0,0
124380,0,0,0,0,0,4072,107,1,1104,1
125100,78895,6780,806,0,0,0,0,0,0,0
125101,0,0,0,0,0,42210,0,438,0,0
125102,0,0,0,0,0,9358,0,0,0,0
125103,0,0,0,0,0,4177,0,0,0,0
125104,0,0,0,0,0,4882,0,1,0,0
126100,91795,9700,3879,0,0,0,0,0,0,0
126101,0,0,0,35063,0,0,0,0,0,0
126102,0,0,0,0,0,11316,714,38,431,203
126704,0,0,0,0,0,0,0,0,0,0
128109,0,0,0,42218,4306,0,0,0,0,0
128110,0,0,0,0,0,38240,20,1983,34,263
128111,0,0,0,0,0,49195,146,1158,17,0
128112,0,0,0,0,0,10892,0,369,0,0
128113,0,0,0,0,0,39539,2,1462,2,113
129100,78574,4723,2253,0,0,0,0,0,0,0
129101,0,0,0,0,0,18238,889,636,1913,0
129103,0,0,0,0,0,55704,5479,5277,3466,0
129104,0,0,0,44051,2323,0,0,0,0,0
129106,58965,4411,4602,0,0,0,0,0,0,0
129107,0,0,0,0,0,23109,430,1791,0,0
129108,0,0,0,0,0,7977,37,480,16,0
133150,46764,4030,2412,0,0,0,0,0,0,0
133155,0,0,0,50881,3935,0,0,0,0,0
133160,0,0,0,0,0,7965,0,413,0,0
133165,0,0,0,0,0,34261,0,2626,0,0
133170,0,0,0,0,0,7329,0,0,0,0
200076,0,0,0,0,0,601,0,1,29,0
200717,0,0,0,0,0,0,0,0,0,0
